drugbank_id,drug_name,dilirank_name,n_targets,targets,match_score,ltkbid,category,dilirank,smiles
DB11718,Encorafenib,Regorafenib,9,"['BRAF', 'CCND1', 'RAF1', 'MAPK8', 'MAPK9', 'LIMK1', 'LIMK2', 'MAP2K4', 'STK36']",0.8181818181818182,LT02433,DILI_positive,vMost-DILI-concern,CNC(=O)C1=NC=CC(=C1)OC2=CC(=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F)F
DB11741,Famitinib,Dacomitinib,5,"['PDGFRA', 'PDGFRB', 'FLT1', 'FLT4', 'KDR']",0.8,LT03652,DILI_positive,vLess-DILI-concern,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)NC(=O)C=CCN4CCCCC4
DB11763,Momelotinib,Erlotinib hydrochloride,5,"['JAK1', 'JAK2', 'JAK3', 'TYK2', 'ACVR1']",0.8,LT01214,DILI_positive,vMost-DILI-concern,COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC.Cl
DB12025,Triptolide,Triprolidine hydrochloride,5,"['RELB', 'NFKB1', 'NFKB2', 'RELA', 'REL']",0.8181818181818182,LT00798,DILI_negative,vNo-DILI-concern,CC1=CC=C(C=C1)C(=CCN2CCCC2)C3=CC=CC=N3.Cl
DB12147,Erdafitinib,Ceritinib,8,"['FGFR1', 'FGFR2', 'FGFR3', 'FGFR4', 'CSF1R', 'PDGFRA', 'PDGFRB', 'KDR']",0.8,LT03596,DILI_positive,vMost-DILI-concern,CC1=CC(=C(C=C1C2CCNCC2)OC(C)C)NC3=NC=C(C(=N3)NC4=CC=CC=C4S(=O)(=O)C(C)C)Cl
DB12319,Benzbromarone,Benzbromarone,3,"['ABCC1', 'CYP2C9', 'CYP2C19']",1.0,LT00278,DILI_positive,vMost-DILI-concern,CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)Br)O)Br
DB12483,Copanlisib,Copanlisib dihydrochloride,3,"['PIK3CA', 'PIK3CD', 'PIK3CB']",0.9090909090909091,LT03651,DILI_negative,vNo-DILI-concern,COC1=C(C=CC2=C3NCCN3C(=NC(=O)C4=CN=C(N=C4)N)N=C21)OCCCN5CCOCC5.Cl.Cl
DB12582,Piperine,Paliperidone,3,"['MAOA', 'MAOB', 'NR1I2']",0.8,LT01252,DILI_positive,vLess-DILI-concern,CC1=C(C(=O)N2CCCC(C2=N1)O)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F
DB12645,Givinostat,Vorinostat,3,"['HDAC1', 'JAK2', 'HDAC1']",0.8,LT00462,DILI_negative,vNo-DILI-concern,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO
DB13616,Melagatran,Ximelagatran,4,"['F2', 'PLG', 'PRSS1', 'F10']",0.9090909090909091,LT02033,DILI_positive,vMost-DILI-concern,CCOC(=O)CNC(C1CCCCC1)C(=O)N2CCC2C(=O)NCC3=CC=C(C=C3)C(=NO)N
DB13873,Fenofibric acid,Fenofibric acid,6,"['PPARA', 'FABP1', 'MMP25', 'PPARG', 'PPARD', 'NR1I2']",1.0,LT00670,DILI_positive,vLess-DILI-concern,CC(C)(C(=O)O)OC1=CC=C(C=C1)C(=O)C2=CC=C(C=C2)Cl
DB13944,Testosterone enanthate,Testosterone enanthate,3,"['AR', 'ESR1', 'NR3C2']",1.0,LT00223,DILI_positive,vMost-DILI-concern,CCCCCCC(=O)OC1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C
DB13956,Estradiol valerate,Estradiol valerate,8,"['ESR1', 'NR1I2', 'CHRNA4', 'NCOA2', 'GPER1', 'MT-ATP6', 'BECN1', 'HSD17B2']",1.0,LT00016,DILI_positive,vLess-DILI-concern,CCCCC(=O)OC1CCC2C1(CCC3C2CCC4=C3C=CC(=C4)O)C
DB14185,Aripiprazole lauroxil,Aripiprazole lauroxil,3,"['ADRA1A', 'ADRA1B', 'ADRA2B']",1.0,LT03624,DILI_positive,vLess-DILI-concern,CCCCCCCCCCCC(=O)OCN1C(=O)CCC2=C1C=C(C=C2)OCCCCN3CCN(CC3)C4=C(C(=CC=C4)Cl)Cl
DB14509,Lithium carbonate,Lanthanum carbonate,3,"['IMPA2', 'IMPA1', 'GSK3B']",0.8235294117647058,LT00493,DILI_negative,vNo-DILI-concern,C(=O)([O-])[O-].C(=O)([O-])[O-].C(=O)([O-])[O-].[La+3].[La+3]
DB14539,Hydrocortisone acetate,Hydrocortisone acetate,3,"['ANXA1', 'NR3C1', 'HSD11B2']",1.0,LT00188,DILI_negative,vNo-DILI-concern,CC(=O)OCC(=O)C1(CCC2C1(CC(C3C2CCC4=CC(=O)CCC34C)O)C)O
DB14542,Hydrocortisone phosphate,Hydrocortisone acetate,3,"['ANXA1', 'NR3C1', 'HSD11B2']",1.0,LT00188,DILI_negative,vNo-DILI-concern,CC(=O)OCC(=O)C1(CCC2C1(CC(C3C2CCC4=CC(=O)CCC34C)O)C)O
DB15035,Zanubrutinib,Zanubrutinib,10,"['EGFR', 'ERBB2', 'JAK2', 'TEC', 'JAK3', 'PTK6', 'FGR', 'FRK', 'LCK', 'TXK']",1.0,LT03600,DILI_positive,vMost-DILI-concern,C=CC(=O)N1CCC(CC1)C2CCNC3=C(C(=NN23)C4=CC=C(C=C4)OC5=CC=CC=C5)C(=O)N
DB15588,Ursolic acid,Folic acid,3,"['HSD11B1', 'PTPN1', 'HRAS']",0.8,LT01580,DILI_negative,vNo-DILI-concern,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)NC(=N3)N
DB16159,Esflurbiprofen,Flurbiprofen sodium,7,"['APH1B', 'NCSTN', 'APH1A', 'PSENEN', 'PSEN1', 'PSEN2', 'PTGS2']",0.9230769230769231,LT00298,DILI_positive,vLess-DILI-concern,CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)[O-].[Na+]
DB16407,Azvudine,Stavudine,3,"['ABCG2', 'ABCC2', 'ABCB1']",0.8235294117647058,LT00144,DILI_positive,vMost-DILI-concern,CC1=CN(C(=O)NC1=O)C2C=CC(O2)CO
